  ,,,,,,,,,,WM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modified,Page Path,Locale Name,State,State Abbreviation,GIS ID(s),Percentage Coverage,Household Info,Zone Type Indicator,Market Area,LOB,Type of Business,AEM Template,Title Tag,Meta Description,Navigation Title,H1,Short Paragraph,Basic Hero Heading ID,Basic Hero Sub-Heading ID,Content Under Address Entry,Country Name,lat,lon,Salesforce API,FAQ Question 1,FAQ Answer 1,FAQ Question 2,FAQ Answer 2,FAQ Question 3,FAQ Answer 3,FAQ Question 4,FAQ Answer 4,FAQ Question 5,FAQ Answer 5,FAQ Question 6,FAQ Answer 6,FAQ Question 7,FAQ Answer 7,FAQ Question 8,FAQ Answer 8,Local Page and FAQ Schema,Vanity URL,Holiday Interaction,Tab 1,Tab 1 Title 1,Tab 1 Description 1,Tab 1 Title 2,Tab 1 Description 2,Tab 1 Title 3,Tab 1 Description 3,Tab 1 Title 4,Tab 1 Description 4,Tab 1 Title 5,Tab 1 Description 5,Tab 1 Title 6,Tab 1 Description 6,Tab 1 Title 7,Tab 1 Description 7,Tab 1 Title 8,Tab 1 Description 8,Tab 1 Title 9,Tab 1 Description 9,Tab 1 Title 10,Tab 1 Description 10,Tab 2,Tab 2 Title 1,Tab 2 Description 1,Tab 2 Title 2,Tab 2 Description 2,Tab 2 Title 3,Tab 2 Description 3,Tab 2 Title 4,Tab 2 Description 4,Tab 2 Title 5,Tab 2 Description 5,Tab 2 Title 6,Tab 2 Description 6,Tab 2 Title 7,Tab 2 Description 7,Tab 2 Title 8,Tab 2 Description 8,Tab 2 Title 9,Tab 2 Description 9,Tab 2 Title 10,Tab 2 Description 10,Tab 3,Tab 3 Title 1,Tab 3 Description 1,Tab 3 Title 2,Tab 3 Description 2,Tab 3 Title 3,Tab 3 Description 3,Tab 3 Title 4,Tab 3 Description 4,Tab 3 Title 5,Tab 3 Description 5,Tab 3 Title 6,Tab 3 Description 6,Tab 3 Title 7,Tab 3 Description 7,Tab 3 Title 8,Tab 3 Description 8,Tab 3 Title 9,Tab 3 Description 9,Tab 3 Title 10,Tab 3 Description 10,Tab 4,Tab 4 Title 1,Tab 4 Description 1,Tab 4 Title 2,Tab 4 Description 2,Tab 4 Title 3,Tab 4 Description 3,Tab 4 Title 4,Tab 4 Description 4,Tab 4 Title 5,Tab 4 Description 5,Tab 4 Title 6,Tab 4 Description 6,Tab 4 Title 7,Tab 4 Description 7,Tab 4 Title 8,Tab 4 Description 8,Tab 4 Title 9,Tab 4 Description 9,Tab 4 Title 10,Tab 4 Description 10,Tab 5,Tab 5 Title 1,Tab 5 Description 1,Tab 5 Title 2,Tab 5 Description 2,Tab 5 Title 3,Tab 5 Description 3,Tab 5 Title 4,Tab 5 Description 4,Tab 5 Title 5,Tab 5 Description 5,Tab 5 Title 6,Tab 5 Description 6,Tab 5 Title 7,Tab 5 Description 7,Tab 5 Title 8,Tab 5 Description 8,Tab 5 Title 9,Tab 5 Description 9,Tab 5 Title 10,Tab 5 Description 10,Tab 6,Tab 6 Title 1,Tab 6 Description 1,Tab 6 Title 2,Tab 6 Description 2,Tab 6 Title 3,Tab 6 Description 3,Tab 6 Title 4,Tab 6 Description 4,Tab 6 Title 5,Tab 6 Description 5,Tab 6 Title 6,Tab 6 Description 6,Tab 6 Title 7,Tab 6 Description 7,Tab 6 Title 8,Tab 6 Description 8,Tab 6 Title 9,Tab 6 Description 9,Tab 6 Title 10,Tab 6 Description 10,Tab 6 Title 10,Tab 6 Description 10,,,,,,,
Yes,/us/en/location/state 2 letter abbreviation/city/trash-pickup-city-st,Rockingham County,North Carolina,NC,GIS572280,,,WM Franchise,WM of South Atlantic,RESISOS,Residential,RESIDENTIAL DIRECT BILLED TEMPLATE,"[City, ST] Trash & Recycling Pickup | WM","[City, State] residents trust WM to deliver residential trash and recycling services that are unmatched for reliability and sustainability.",Residential Waste Pickup,"[City, ST] Home Trash Service","WM has a variety of waste services available throughout most of the [City, State] area. As one of [State]'s largest trash and recycling service partners, we pride ourselves on providing exceptional customer service and environmental stewardship within the local community. When you choose WM, we don't just become your waste services provider, we become your partner in sustainability.",RESI6,,,United States,,,,,,,,,,,,,,,,,,,,,,"If a holiday falls on a weekday, collections for the rest of the week will be pushed back a day. For example, for a Thursday holiday, service would be on Friday, and Friday service would be Saturday. For holidays on Saturday or Sunday, there are no delays. ",Trash  ,Service & Collection Information,"<p>WM provides a 96 gallon cart for weekly trash collection. To view your specific service day, please <a title=""Pickup Schedule and ETA"" href=""/us/en/mywm/my-services/view-pickup-eta.html"" target=""_blank"">click here</a>, enter your address and select “Verify”.</p> ","Container Setout Instructions	 ","<p>Place container on the street with wheels against the curb the night before the collection day and remove after the collection. Keep container at least three (3) feet from parked cars, mailboxes, and other obstacles that may prevent WM team members from picking it up.</p> ",How to Prepare Your Materials ,<p>All trash should be bagged. Do not overfill your container – the lid must close tightly. Overflow and materials outside may be subject to additional charge or will not be collected.</p> ,What Belongs in Your Container  ,"<p>Acceptable items include standard household trash like food waste, chip bags, paper towels, plastic bags, and textiles (donate if lightly used).</p> 

<p>Non-acceptable items include construction waste, auto parts, tires, household hazardous waste (paint, oil, household cleaners), medical or electronic waste.</p> ",Set Up New Residential Service,"<p> Sign up for new service online, any time by entering your address in the “Set Up Your Service” section above.<p> ",Report a Missed Pickup,"<p>Did you know you can get updates on your service ETA by <a title=“Sign up for My WM“ href=""/us/en/user/register"" target=""_blank"">signing up</a> or <a title=“Log in to My WM“ href=""/us/en/mywm/locate?redirect=/us/en/mywm"" target=""_blank"">logging in</a> to your My WM account? If containers were curbside by the specified time and were not emptied, you can also report a missed pickup online. On the main dashboard, locate the services card. Click details on current service to submit your missed pickup request.</p> 

<p> Missed pickups cannot be scheduled if your container was not out or was blocked at the time of service and must be reported within five (5) days.  Visit our <a title=“Report a missed pickup“ href=""/us/en/support/faqs/service-questions/how-do-i-report-a-missed-pickup"" target=""_blank"">support article</a> for more details.</p>  ",Request an Additional Container,"<p>Additional carts are available for a fee. <a title=""Make changes to your service"" href=""/us/en/support?category=request+service&subcategory=residential+add+or+adjust+service&requesthelp=true"" target=""_blank"">Click here</a> to request help with changes to your services.</p> ",Request a Container Repair or Replacement,"<p><a title=“Sign up for My WM“ href=""/us/en/user/register"" target=""_blank"">Sign up</a> or <a title=“Log in to My WM“ href=""/us/en/mywm/locate?redirect=/us/en/mywm"" target=""_blank"">log in</a> to your My WM account. Locate the appropriate service card (trash, recycling, organics, etc.) on the main dashboard and select “Container Issue” and follow the prompts to submit.</p> 

<p>Questions? Unable to submit your request? Please scroll to the bottom of the <a title=""How do I get my container repaired"" href=""/us/en/support/faqs/service-questions/how-do-i-get-my-container-repaired.html"" target=""_blank"">support article</a> to <b>Request Help</b>.</p> ",,,,,Recycling  ,Service & Collection Information ,"<p>WM provides a 96 gallon cart for every other week recycling collection. To view your specific service day, please <a title=""Pickup Schedule and ETA"" href=""/us/en/mywm/my-services/view-pickup-eta.html"" target=""_blank"">click here</a>, enter your address and select “Verify.”</p> ",Container Setout Instructions ,"<p>Place container on the street with wheels against the curb the night before the collection day and removed on the collection day. Keep container at least three (3) feet from parked cars, mailboxes, and other obstacles that may prevent WM team members from picking it up.</p> ",What Belongs in Your Container ,"<p>Recycle clean and dry bottles, cans, paper, and cardboard. Break down cardboard boxes to keep them from getting stuck in your container. Glass is not accepted. Do not place plastic bags or liners in your container (local recycling drop-off programs for bags may be available). Visit <a href=""/us/en/recycle-right"">Recycle Right®</a> for more information on recycling.</p> ",How to Prepare Your Materials  ,"<p>Empty loose recyclables directly into your container. No loose plastic bags and never bag your recyclables. Do not overfill your container – the lid must close tightly. Contaminated materials or overflow may be subject to an additional charge, or not collected. Looking for more information on how to set up a successful recycling system in your home? Visit <a href=""/us/en/recycle-right"">Recycle Right®</a> for step-by-step instructions, downloadable container labels, and more.</p> ",What is Contamination? ,"<p>Contamination occurs when non-acceptable items are placed in your container. To avoid potential contamination charges or non-collection, and to ensure your recyclables have a chance at becoming new products, it’s important that only the right items make their way into your recycling. Learn more about how you can reduce contamination at <a href=""/us/en/recycle-right"">Recycle Right®</a> wm.com/recycleright.</p> ",Set Up New Residential Service,"<p> Sign up for new service online, any time by entering your address in the “Set Up Your Service” section above.<p> ",Report a Missed Pickup,"<p>Did you know you can get updates on your service ETA by <a title=“Sign up for My WM“ href=""/us/en/user/register"" target=""_blank"">signing up</a> or <a title=“Log in to My WM“ href=""/us/en/mywm/locate?redirect=/us/en/mywm"" target=""_blank"">logging in</a> to your My WM account? If containers were curbside by the specified time and were not emptied, you can also report a missed pickup online. On the main dashboard, locate the services card. Click details on current service to submit your missed pickup request.</p> 

<p> Missed pickups cannot be scheduled if your container was not out or was blocked at the time of service and must be reported within five (5) days.  Visit our <a title=“Report a missed pickup“ href=""/us/en/support/faqs/service-questions/how-do-i-report-a-missed-pickup"" target=""_blank"">support article</a> for more details.</p> ",Request an Additional Container ,"<p>Additional carts are available. <a title=""Make changes to your service"" href=""/us/en/support?category=request+service&subcategory=residential+add+or+adjust+service&requesthelp=true"" target=""_blank"">Click here</a> to request help with changes to your services.</p> ",Request a Container Repair or Replacement,"<p><a title=“Sign up for My WM“ href=""/us/en/user/register"" target=""_blank"">Sign up</a> or <a title=“Log in to My WM“ href=""/us/en/mywm/locate?redirect=/us/en/mywm"" target=""_blank"">log in</a> to your My WM account. Locate the appropriate service card (trash, recycling, organics, etc.) on the main dashboard and select “Container Issue” and follow the prompts to submit.</p> 

<p>Questions? Unable to submit your request? Please scroll to the bottom of the <a title=""How do I get my container repaired"" href=""/us/en/support/faqs/service-questions/how-do-i-get-my-container-repaired.html"" target=""_blank"">support article</a> to <b>Request Help</b>.</p> ",,,Bulk  ,Bulk Item Collection ,"<p> WM offers convenient collection one time per month.  This is an easy and convenient way to dispose of items too big to fit in your curbside container. Collection must be scheduled by the Friday before the collection week. Items must be at the curb Sunday night of the week of scheduled bulk pick up. Please visit our <a title=""How do I request a bulk or junk item pickup"" href=""/us/en/support/faqs/products-and-services/how-do-i-dispose-of-bulky-or-large-items.html"" target=""_blank"">support page</a> and enter your address to live chat or submit a request to schedule your bulk items.</p> ",Acceptable Materials [Non-MDM Enabled]  ,"<p>Acceptable items include household appliances, furniture, carpet, and televisions.</p>  ",Non-Acceptable Materials ,"<p>Non-acceptable items include loose trash, tires, dirt, sand rock, hazardous waste, or construction and demolition waste.</p> ",,,,,,,,,,,,,,,Other Services  ,Valet Service,"<p>WM provides qualified disabled customers with valet service at no additional charge. Drivers will assist by taking carts out to the curbside for service and will return the carts to a mutually agreed designated location. If a person who is not disabled resides with the disabled customer, the customer will not qualify for free valet service.</p>  

<p>Non-qualified customers may request backyard service at an additional cost.  To request help with valet services, please <a title=“Get information on valet or scout services“ href=""/us/en/support?category=other&subcategory=misc&requesthelp=true"" target=""_blank"">click here</a>. Sign in to your My WM account and follow the prompts to submit a request.</p> ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,/us/en/location/state 2 letter abbreviation/city/trash-pickup-city-st,McCandless,Pennsylvania ,PA,GIS563951,,,WM Franchise,Capitol Area,RESISOS,Residential,RESIDENTIAL DIRECT BILLED TEMPLATE,"[City, ST] Trash & Recycling Pickup | WM","[City, State] residents trust WM to deliver residential trash and recycling services that are unmatched for reliability and sustainability.",Residential Waste Pickup,"[City, ST] Home Trash Service","WM has a variety of waste services available throughout most of the [City, State] area. As one of [State]'s largest trash and recycling service partners, we pride ourselves on providing exceptional customer service and environmental stewardship within the local community. When you choose WM, we don't just become your waste services provider, we become your partner in sustainability.",RESI7,,,United States,,,,,,,,,,,,,,,,,,,,,,"If a holiday falls on a weekday, collections for the rest of the week will be pushed back a day. For example, for a Thursday holiday, service would be on Friday, and Friday service would be Saturday. For holidays on Saturday or Sunday, there are no delays. ",Trash  ,Service & Collection Information,"<p>WM provides a 96, 64, or 35 gallon cart for weekly trash collection. To view your specific service day, please <a title=""Pickup Schedule and ETA"" href=""/us/en/mywm/my-services/view-pickup-eta.html"" target=""_blank"">click here</a>, enter your address and select “Verify”.</p> ","Container Setout Instructions	 ","<p>Place container on the street with wheels against the curb the night before the collection day and removed on the collection day. Keep container at least three (3) feet from parked cars, mailboxes, and other obstacles that may prevent WM team members from picking it up.</p> ",How to Prepare Your Materials ,<p>All trash should be bagged. Do not overfill your container – the lid must close tightly. Up to three (3) additional 32 gallon plastic bags may be accepted.</p> ,What Belongs in Your Container  ,"<p>Acceptable items include standard household trash like food waste, chip bags, paper towels, plastic bags, and textiles (donate if lightly used).</p> 

<p>Non-acceptable items include construction waste, auto parts, tires, household hazardous waste (paint, oil, household cleaners), medical or electronic waste.</p> ",Set Up New Residential Service,"<p> Sign up for new service online, any time by entering your address in the “Set Up Your Service” section above.<p> ",Report a Missed Pickup,"<p>Did you know you can get updates on your service ETA by <a title=“Sign up for My WM“ href=""/us/en/user/register"" target=""_blank"">signing up</a> or <a title=“Log in to My WM“ href=""/us/en/mywm/locate?redirect=/us/en/mywm"" target=""_blank"">logging in</a> to your My WM account? If containers were curbside by the specified time and were not emptied, you can also report a missed pickup online. On the main dashboard, locate the services card. Click details on current service to submit your missed pickup request.</p> 

<p> Missed pickups cannot be scheduled if your container was not out or was blocked at the time of service and must be reported within five (5) days.  Visit our <a title=“Report a missed pickup“ href=""/us/en/support/faqs/service-questions/how-do-i-report-a-missed-pickup"" target=""_blank"">support article</a> for more details.</p>  ",Request an Additional Container,"<p>Additional carts are available for a fee. <a title=""Make changes to your service"" href=""/us/en/support?category=request+service&subcategory=residential+add+or+adjust+service&requesthelp=true"" target=""_blank"">Click here</a> to request help with changes to your services.</p> ",Request a Container Repair or Replacement,"<p><a title=“Sign up for My WM“ href=""/us/en/user/register"" target=""_blank"">Sign up</a> or <a title=“Log in to My WM“ href=""/us/en/mywm/locate?redirect=/us/en/mywm"" target=""_blank"">log in</a> to your My WM account. Locate the appropriate service card (trash, recycling, organics, etc.) on the main dashboard and select “Container Issue” and follow the prompts to submit.</p> 

<p>Questions? Unable to submit your request? Please scroll to the bottom of the <a title=""How do I get my container repaired"" href=""/us/en/support/faqs/service-questions/how-do-i-get-my-container-repaired.html"" target=""_blank"">support article</a> to <b>Request Help</b>.</p> ",,,,,Recycling  ,Service & Collection Information ,"<p>WM provides a 96, 64, or 35 gallon cart for every other week recycling collection. To view your specific service day, please <a title=""Pickup Schedule and ETA"" href=""/us/en/mywm/my-services/view-pickup-eta.html"" target=""_blank"">click here</a>, enter your address and select “Verify.”</p> ",Container Setout Instructions ,"<p>Place container on the street with wheels against the curb the night before the collection day and removed on the collection day. Keep container at least three (3) feet from parked cars, mailboxes, and other obstacles that may prevent WM team members from picking it up.</p> ",What Belongs in Your Container ,"<p>Recycle clean and dry bottles, cans, paper, and cardboard. Break down cardboard boxes to keep them from getting stuck in your container. Glass is not accepted. Do not place plastic bags or liners in your container (local recycling drop-off programs for bags may be available). Visit <a href=""/us/en/recycle-right"">Recycle Right®</a> for more information on recycling.</p> ",How to Prepare Your Materials  ,"<p>Empty loose recyclables directly into your container. No loose plastic bags and never bag your recyclables. Do not overfill your container – the lid must close tightly. Contaminated materials or overflow may be subject to an additional charge, or not collected. Looking for more information on how to set up a successful recycling system in your home? Visit <a href=""/us/en/recycle-right"">Recycle Right®</a> for step-by-step instructions, downloadable container labels, and more.</p> ",What is Contamination? ,"<p>Contamination occurs when non-acceptable items are placed in your container. To avoid potential contamination charges or non-collection, and to ensure your recyclables have a chance at becoming new products, it’s important that only the right items make their way into your recycling. Learn more about how you can reduce contamination at <a href=""/us/en/recycle-right"">Recycle Right®</a> wm.com/recycleright.</p> ",Set Up New Residential Service,"<p> Sign up for new service online, any time by entering your address in the “Set Up Your Service” section above.<p> ",Report a Missed Pickup,"<p>Did you know you can get updates on your service ETA by <a title=“Sign up for My WM“ href=""/us/en/user/register"" target=""_blank"">signing up</a> or <a title=“Log in to My WM“ href=""/us/en/mywm/locate?redirect=/us/en/mywm"" target=""_blank"">logging in</a> to your My WM account? If containers were curbside by the specified time and were not emptied, you can also report a missed pickup online. On the main dashboard, locate the services card. Click details on current service to submit your missed pickup request.</p> 

<p> Missed pickups cannot be scheduled if your container was not out or was blocked at the time of service and must be reported within five (5) days.  Visit our <a title=“Report a missed pickup“ href=""/us/en/support/faqs/service-questions/how-do-i-report-a-missed-pickup"" target=""_blank"">support article</a> for more details.</p> ",Request an Additional Container ,"<p>Additional carts are available. <a title=""Make changes to your service"" href=""/us/en/support?category=request+service&subcategory=residential+add+or+adjust+service&requesthelp=true"" target=""_blank"">Click here</a> to request help with changes to your services.</p> ",Request a Container Repair or Replacement,"<p><a title=“Sign up for My WM“ href=""/us/en/user/register"" target=""_blank"">Sign up</a> or <a title=“Log in to My WM“ href=""/us/en/mywm/locate?redirect=/us/en/mywm"" target=""_blank"">log in</a> to your My WM account. Locate the appropriate service card (trash, recycling, organics, etc.) on the main dashboard and select “Container Issue” and follow the prompts to submit.</p> 

<p>Questions? Unable to submit your request? Please scroll to the bottom of the <a title=""How do I get my container repaired"" href=""/us/en/support/faqs/service-questions/how-do-i-get-my-container-repaired.html"" target=""_blank"">support article</a> to <b>Request Help</b>.</p> ",,,Yard Waste ,Service & Collection Information,"<p>WM provides a 96 gallon container for weekly yard waste collection. Yard Waste will be collected from the first full week of March to second Friday after Thanksgiving. To view your specific service day, please <a title=""Pickup Schedule and ETA"" href=""/us/en/mywm/my-services/view-pickup-eta.html"" target=""_blank"">click here</a>, enter your address and select “Verify.”</p> ",Container Setout Instructions ,"<p>Place containers on the street with wheels against the curb the night before the collection day and removed on the collection day. Keep containers at least three feet from parked cars, mailboxes and other obstacles that may prevent WM team members from picking it up.Up to three (3) paper composting bags are acceptable as part of the weekly seasonal yard waste collection. </p> ",How to Prepare Your Materials ,<p>Do not use plastic bags for yard waste – place loose yard waste directly into your container. Do not overfill your container – the lid must close tightly. No overflow allowed.<p> ,What Belongs in Your Container ,"<p>Acceptable items include grass clippings, leaves, tree branches (broken down to fit loosely in container), and brush.</p> 

<p> Non-acceptable items include dirt, sod, stone, concrete, and rock. Do not bag yard waste – place loose into container.<p> ",Set Up New Residential Service,"<p> Sign up for new service online, any time by entering your address in the Set Up Your Service section above.<p> ",Report a Missed Pickup ,"<p>Did you know you can get updates on your service ETA by <a title=“Sign up for My WM“ href=""/us/en/user/register"" target=""_blank"">signing up</a> or <a title=“Log in to My WM“ href=""/us/en/mywm/locate?redirect=/us/en/mywm"" target=""_blank"">logging in</a> to your My WM account? If containers were curbside by the specified time and were not emptied, you can also report a missed pickup online. On the main dashboard, locate the services card. Click details on current service to submit your missed pickup request.</p> 

<p> Missed pickups cannot be scheduled if your container was not out or was blocked at the time of service and must be reported within five (5) days. Visit our <a title=“Report a missed pickup“ href=""/us/en/support/faqs/service-questions/how-do-i-report-a-missed-pickup"" target=""_blank"">support article</a> for more details.</p>  ",Request an Additional Container ,"<p>Additional carts are available for a fee. <a title=""Make changes to your service"" href=""/us/en/support?category=request+service&subcategory=residential+add+or+adjust+service&requesthelp=true"" target=""_blank"">Click here</a> to request help with changes to your services.</p> ",Request a Container Repair or Replacement,"<p><a title=“Sign up for My WM“ href=""/us/en/user/register"" target=""_blank"">Sign up</a> or <a title=“Log in to My WM“ href=""/us/en/mywm/locate?redirect=/us/en/mywm"" target=""_blank"">log in</a> to your My WM account. Locate the appropriate service card (trash, recycling, organics, etc.) on the main dashboard and select “Container Issue” and follow the prompts to submit.</p> 

<p>Questions? Unable to submit your request? Please scroll to the bottom of the <a title=""How do I get my container repaired"" href=""/us/en/support/faqs/service-questions/how-do-i-get-my-container-repaired.html"" target=""_blank"">support article</a> to <b>Request Help</b>.</p> ",,,,,Bulk  ,Bulk Item Collection,"<p> WM offers convenient collection of up three (3) bulk items on your regular collection day.  This is an easy and convenient way to dispose of items too big to fit in your curbside container. Collection must be scheduled at least 48 hours before your regular collection day.  Please visit our <a title=""How do I request a bulk or junk item pickup"" href=""/us/en/support/faqs/products-and-services/how-do-i-dispose-of-bulky-or-large-items.html"" target=""_blank"">support page</a> and enter your address to live chat or submit a request to schedule your bulk items.</p> ",Acceptable Materials ,"<p>Acceptable items include household appliances, furniture, carpet, and televisions.</p>  ",Non-Acceptable Materials,"<p>Non-acceptable items include loose trash, tires, dirt, sand rock, hazardous waste, or construction and demolition waste.</p> ",,,,,,,,,,,,,,,Other Services  ,Valet Service,"<p>WM provides qualified disabled customers with valet service at no additional charge. Drivers will assist by taking carts out to the curbside for service and will return the carts to a mutually agreed designated location. If a person who is not disabled resides with the disabled customer, the customer will not qualify for free valet service. To Request valet service, contact the Town of McCandless at <a href=""[phone]"">412-364-06160</a>  </p>  

",At Your Door Special Collection® Service ,"<p>WM’s At Your Door Special Collection® Service provides a safe and sustainable solution for disposing of household hazardous waste, such as garden chemicals, household cleaners, paint products, electronics, and hard-to-recycle items, from the convenience of home.   

<p>For more information about acceptable materials and to schedule your home collection, please <a title=""WM At Your Door"" href=""https://www.atyourdoor.com/"" target=""_blank"">click here</a>.</p> ",Senior Discount ,"<p>Discounted service rates are available to customers xx years of age and older. Proof of age is required. Please contact the Town of McCandless at<a href=""[phone]"">412-364-06160</a> for more information on how to apply.</p. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,/us/en/location/state 2 letter abbreviation/city/trash-pickup-city-st,Shelby County,Alabama,AL,GIS624329,,,WM Franchise,WM of Mid-South,RESISOS,Residential,RESIDENTIAL DIRECT BILLED TEMPLATE,"[City, ST] Trash & Recycling Pickup | WM","[City, State] residents trust WM to deliver residential trash and recycling services that are unmatched for reliability and sustainability.",Residential Waste Pickup,"[City, ST] Home Trash Service","WM has a variety of waste services available throughout most of the [City, State] area. As one of [State]'s largest trash and recycling service partners, we pride ourselves on providing exceptional customer service and environmental stewardship within the local community. When you choose WM, we don't just become your waste services provider, we become your partner in sustainability.",RESI7,,,United States,,,,,,,,,,,,,,,,,,,,,,"If a holiday falls on a weekday, collections for the rest of the week will be pushed back a day. For example, for a Thursday holiday, service would be on Friday, and Friday service would be Saturday. For holidays on Saturday or Sunday, there are no delays. ",Trash  ,Service & Collection Information,"<p>WM provides a 96 gallon cart for weekly trash collection. To view your specific service day, please <a title=""Pickup Schedule and ETA"" href=""/us/en/mywm/my-services/view-pickup-eta.html"" target=""_blank"">click here</a>, enter your address and select “Verify”.</p> ","Container Setout Instructions	 ","<p>Place container on the street with wheels against the curb by 5 a.m. on collection days and remove same day. Keep container at least three (3) feet from parked cars, mailboxes, and other obstacles that may prevent WM team members from picking it up.</p> ",How to Prepare Your Materials ,<p>All trash should be bagged. Do not overfill your container – the lid must close tightly. Overflow and materials outside may be subject to additional charge or will not be collected.</p> ,What Belongs in Your Container  ,"<p>Acceptable items include standard household trash like food waste, chip bags, paper towels, plastic bags, and textiles (donate if lightly used).</p> 

<p>Non-acceptable items include construction waste, auto parts, tires, household hazardous waste (paint, oil, household cleaners), medical or electronic waste.</p> ",Set Up New Residential Service,"<p> Sign up for new service online, any time by entering your address in the “Set Up Your Service” section above.<p> ",Report a Missed Pickup,"<p>Did you know you can get updates on your service ETA by <a title=“Sign up for My WM“ href=""/us/en/user/register"" target=""_blank"">signing up</a> or <a title=“Log in to My WM“ href=""/us/en/mywm/locate?redirect=/us/en/mywm"" target=""_blank"">logging in</a> to your My WM account? If containers were curbside by the specified time and were not emptied, you can also report a missed pickup online. On the main dashboard, locate the services card. Click details on current service to submit your missed pickup request.</p> 

<p> Missed pickups cannot be scheduled if your container was not out or was blocked at the time of service and must be reported within five (5) days.  Visit our <a title=“Report a missed pickup“ href=""/us/en/support/faqs/service-questions/how-do-i-report-a-missed-pickup"" target=""_blank"">support article</a> for more details.</p>  ",Request an Additional Container,"<p>Additional carts are available for a fee. <a title=""Make changes to your service"" href=""/us/en/support?category=request+service&subcategory=residential+add+or+adjust+service&requesthelp=true"" target=""_blank"">Click here</a> to request help with changes to your services.</p> ",Request a Container Repair or Replacement,"<p><a title=“Sign up for My WM“ href=""/us/en/user/register"" target=""_blank"">Sign up</a> or <a title=“Log in to My WM“ href=""/us/en/mywm/locate?redirect=/us/en/mywm"" target=""_blank"">log in</a> to your My WM account. Locate the appropriate service card (trash, recycling, organics, etc.) on the main dashboard and select “Container Issue” and follow the prompts to submit.</p> 

<p>Questions? Unable to submit your request? Please scroll to the bottom of the <a title=""How do I get my container repaired"" href=""/us/en/support/faqs/service-questions/how-do-i-get-my-container-repaired.html"" target=""_blank"">support article</a> to <b>Request Help</b>.</p> ",,,,,Yard Waste ,Service & Collection Information,"<p>WM provides weekly yard waste collection. To view your specific service day, please <a title=""Pickup Schedule and ETA"" href=""/us/en/mywm/my-services/view-pickup-eta.html"" target=""_blank"">click here</a>, enter your address and select “Verify.”</p> ",Container Setout Instructions ,"<p>Place containers on the street against the curb by 5 a.m. on the collection days. Keep container at least three (3) feet from parked cars, mailboxes, and other obstacles that may prevent WM team members from picking it up.</p> ",What Belongs in Your Container ,<p> Up to four (4) cubic yards and up to four (4) bags will be collected. <p> ,What Belongs in Your Container ,"<p>Acceptable items include grass clippings, leaves, tree branches (broken down to fit loosely in container), and brush.</p> 

<p> Non-acceptable items include dirt, sod, stone, concrete, and rock.<p> ",Set Up New Residential Service ,"<p> Sign up for new service online, any time by entering your address in the Set Up Your Service section above.<p> ",Report a Missed Pickup,"<p>Did you know you can get updates on your service ETA by <a title=“Sign up for My WM“ href=""/us/en/user/register"" target=""_blank"">signing up</a> or <a title=“Log in to My WM“ href=""/us/en/mywm/locate?redirect=/us/en/mywm"" target=""_blank"">logging in</a> to your My WM account? If containers were curbside by the specified time and were not emptied, you can also report a missed pickup online. On the main dashboard, locate the services card. Click details on current service to submit your missed pickup request.</p> 

<p> Missed pickups cannot be scheduled if your container was not out or was blocked at the time of service and must be reported within five (5) days. Visit our <a title=“Report a missed pickup“ href=""/us/en/support/faqs/service-questions/how-do-i-report-a-missed-pickup"" target=""_blank"">support article</a> for more details.</p>  ",,,,,,,,,Other Services  ,Valet Service,"<p>WM provides qualified disabled customers with valet service at no additional charge. Drivers will assist by taking carts out to the curbside for service and will return the carts to a mutually agreed designated location. If a person who is not disabled resides with the disabled customer, the customer will not qualify for free valet service. To Request valet service, contact the County at <a href=""[phone]"">[phone]</a>  </p>  

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,